,N,d,algo,mem
442,5000,6,nmoo,239.2890625
443,5000,6,pymoo,239.2890625
444,5000,6,nmoo,239.2890625
445,5000,6,pymoo,239.2890625
446,5000,6,nmoo,239.2890625
447,5000,6,pymoo,239.2890625
448,5000,6,nmoo,239.2890625
449,5000,6,pymoo,239.2890625
450,5000,6,nmoo,239.2890625
451,5000,6,pymoo,239.2890625
452,5000,6,nmoo,239.2890625
453,5000,6,pymoo,239.2890625
454,5000,6,nmoo,239.2890625
455,5000,6,pymoo,239.2890625
456,5000,6,nmoo,239.2890625
457,5000,6,pymoo,239.2890625
458,5000,6,nmoo,239.2890625
459,5000,6,pymoo,239.2890625
460,5000,7,nmoo,239.2890625
461,5000,7,pymoo,239.2890625
462,5000,7,nmoo,239.2890625
463,5000,7,pymoo,239.2890625
464,5000,7,nmoo,239.2890625
465,5000,7,pymoo,239.2890625
466,5000,7,nmoo,239.2890625
467,5000,7,pymoo,239.2890625
468,5000,7,nmoo,239.2890625
469,5000,7,pymoo,239.2890625
470,5000,7,nmoo,239.2890625
471,5000,7,pymoo,239.2890625
472,5000,7,nmoo,239.2890625
473,5000,7,pymoo,239.2890625
474,5000,7,nmoo,239.2890625
475,5000,7,pymoo,239.2890625
476,5000,7,nmoo,239.2890625
477,5000,7,pymoo,239.2890625
478,5000,7,nmoo,239.2890625
479,5000,7,pymoo,239.2890625
480,10000,2,nmoo,247.25
481,10000,2,pymoo,651.7734375
482,10000,2,nmoo,540.73828125
483,10000,2,pymoo,645.78125
484,10000,2,nmoo,537.63671875
485,10000,2,pymoo,643.546875
486,10000,2,nmoo,538.33984375
487,10000,2,pymoo,646.28515625
488,10000,2,nmoo,539.5390625
489,10000,2,pymoo,644.6953125
490,10000,2,nmoo,541.4375
491,10000,2,pymoo,646.18359375
492,10000,2,nmoo,537.015625
493,10000,2,pymoo,645.22265625
494,10000,2,nmoo,542.125
495,10000,2,pymoo,644.90234375
496,10000,2,nmoo,538.578125
497,10000,2,pymoo,645.71875
498,10000,2,nmoo,539.91796875
499,10000,2,pymoo,645.984375
500,10000,3,nmoo,540.41796875
501,10000,3,pymoo,596.6875
502,10000,3,nmoo,544.51171875
503,10000,3,pymoo,597.17578125
504,10000,3,nmoo,542.84375
505,10000,3,pymoo,596.75390625
506,10000,3,nmoo,542.81640625
507,10000,3,pymoo,597.921875
508,10000,3,nmoo,542.9765625
509,10000,3,pymoo,598.69140625
510,10000,3,nmoo,543.59765625
511,10000,3,pymoo,599.08203125
512,10000,3,nmoo,543.34375
513,10000,3,pymoo,598.09765625
514,10000,3,nmoo,551.34375
515,10000,3,pymoo,598.76171875
516,10000,3,nmoo,551.5625
517,10000,3,pymoo,598.16796875
518,10000,3,nmoo,552.3125
519,10000,3,pymoo,600.015625
520,10000,4,nmoo,552.06640625
521,10000,4,pymoo,567.1796875
522,10000,4,nmoo,543.69140625
523,10000,4,pymoo,567.73828125
524,10000,4,nmoo,543.44140625
525,10000,4,pymoo,567.7421875
526,10000,4,nmoo,544.14453125
527,10000,4,pymoo,567.62890625
528,10000,4,nmoo,544.76171875
529,10000,4,pymoo,567.23828125
530,10000,4,nmoo,545.0078125
531,10000,4,pymoo,567.88671875
532,10000,4,nmoo,547.04296875
533,10000,4,pymoo,567.23828125
534,10000,4,nmoo,544.4453125
535,10000,4,pymoo,568.1015625
536,10000,4,nmoo,545.78125
537,10000,4,pymoo,567.98828125
538,10000,4,nmoo,550.5390625
539,10000,4,pymoo,569.59765625
540,10000,5,nmoo,551.75
541,10000,5,pymoo,553.6640625
542,10000,5,nmoo,552.0546875
543,10000,5,pymoo,552.8046875
544,10000,5,nmoo,544.9453125
545,10000,5,pymoo,552.8671875
546,10000,5,nmoo,545.1953125
547,10000,5,pymoo,553.84375
548,10000,5,nmoo,545.703125
549,10000,5,pymoo,553.13671875
550,10000,5,nmoo,545.984375
551,10000,5,pymoo,554.10546875
552,10000,5,nmoo,545.98046875
553,10000,5,pymoo,553.39453125
554,10000,5,nmoo,546.078125
555,10000,5,pymoo,553.89453125
556,10000,5,nmoo,545.6953125
557,10000,5,pymoo,554.625
558,10000,5,nmoo,545.9453125
559,10000,5,pymoo,554.0234375
560,10000,6,nmoo,547.44921875
561,10000,6,pymoo,547.609375
562,10000,6,nmoo,547.859375
563,10000,6,pymoo,547.859375
564,10000,6,nmoo,548.08203125
565,10000,6,pymoo,548.08203125
566,10000,6,nmoo,548.08203125
567,10000,6,pymoo,548.08203125
568,10000,6,nmoo,548.08203125
569,10000,6,pymoo,548.08203125
570,10000,6,nmoo,548.08203125
571,10000,6,pymoo,548.08203125
572,10000,6,nmoo,548.08203125
573,10000,6,pymoo,548.08203125
574,10000,6,nmoo,548.08203125
575,10000,6,pymoo,548.16015625
576,10000,6,nmoo,548.17578125
577,10000,6,pymoo,548.17578125
578,10000,6,nmoo,548.17578125
579,10000,6,pymoo,548.17578125
580,10000,7,nmoo,548.17578125
581,10000,7,pymoo,548.17578125
582,10000,7,nmoo,548.17578125
583,10000,7,pymoo,548.17578125
584,10000,7,nmoo,548.17578125
585,10000,7,pymoo,548.17578125
586,10000,7,nmoo,548.17578125
587,10000,7,pymoo,548.17578125
588,10000,7,nmoo,548.17578125
589,10000,7,pymoo,548.17578125
590,10000,7,nmoo,548.17578125
591,10000,7,pymoo,548.17578125
592,10000,7,nmoo,548.17578125
593,10000,7,pymoo,548.17578125
594,10000,7,nmoo,548.17578125
595,10000,7,pymoo,548.17578125
596,10000,7,nmoo,548.17578125
597,10000,7,pymoo,548.17578125
598,10000,7,nmoo,548.17578125
599,10000,7,pymoo,548.17578125
600,50000,2,nmoo,612.41015625
601,50000,2,pymoo,12767.5625
602,50000,2,nmoo,9993.7265625
603,50000,2,pymoo,12778.84375
604,50000,2,nmoo,10024.03125
605,50000,2,pymoo,12796.8359375
606,50000,2,nmoo,10025.109375
607,50000,2,pymoo,12803.16796875
608,50000,2,nmoo,9904.6171875
609,50000,2,pymoo,12768.51953125
610,50000,2,nmoo,9905.6171875
611,50000,2,pymoo,12756.19140625
612,50000,2,nmoo,9914.59375
613,50000,2,pymoo,12776.7890625
614,50000,2,nmoo,9829.73828125
615,50000,2,pymoo,12764.75390625
616,50000,2,nmoo,10032.34375
617,50000,2,pymoo,12801.1953125
618,50000,2,nmoo,10064.22265625
619,50000,2,pymoo,12783.09765625
620,50000,3,nmoo,10063.23046875
621,50000,3,pymoo,11305.5234375
622,50000,3,nmoo,10064.9765625
623,50000,3,pymoo,11292.86328125
624,50000,3,nmoo,10063.7265625
625,50000,3,pymoo,11301.78125
626,50000,3,nmoo,10065.7265625
627,50000,3,pymoo,11298.53515625
628,50000,3,nmoo,10064.2265625
629,50000,3,pymoo,11282.78515625
630,50000,3,nmoo,10066.4765625
631,50000,3,pymoo,11325.64453125
632,50000,3,nmoo,10064.98046875
633,50000,3,pymoo,11299.328125
634,50000,3,nmoo,10067.23046875
635,50000,3,pymoo,11308.5859375
636,50000,3,nmoo,10065.73046875
637,50000,3,pymoo,11300.14453125
638,50000,3,nmoo,10067.98046875
639,50000,3,pymoo,11305.80078125
640,50000,4,nmoo,10066.48046875
641,50000,4,pymoo,10562.71875
642,50000,4,nmoo,10068.73046875
643,50000,4,pymoo,10567.15625
644,50000,4,nmoo,10067.23046875
645,50000,4,pymoo,10549.4375
646,50000,4,nmoo,10069.48046875
647,50000,4,pymoo,10564.65234375
648,50000,4,nmoo,10067.98046875
649,50000,4,pymoo,10572.5859375
650,50000,4,nmoo,10070.23046875
651,50000,4,pymoo,10570.6171875
652,50000,4,nmoo,10068.73046875
653,50000,4,pymoo,10565.71484375
654,50000,4,nmoo,10070.98046875
655,50000,4,pymoo,10561.36328125
656,50000,4,nmoo,10069.48046875
657,50000,4,pymoo,10573.09375
658,50000,4,nmoo,10071.73046875
659,50000,4,pymoo,10566.671875
660,50000,5,nmoo,10070.23046875
661,50000,5,pymoo,10189.95703125
662,50000,5,nmoo,10072.48046875
663,50000,5,pymoo,10191.5546875
664,50000,5,nmoo,10070.98046875
665,50000,5,pymoo,10191.07421875
666,50000,5,nmoo,10073.23046875
667,50000,5,pymoo,10194.49609375
668,50000,5,nmoo,10071.73046875
669,50000,5,pymoo,10196.11328125
670,50000,5,nmoo,10073.98046875
671,50000,5,pymoo,10198.5625
672,50000,5,nmoo,10072.48046875
673,50000,5,pymoo,10204.6796875
674,50000,5,nmoo,10074.73046875
675,50000,5,pymoo,10197.9609375
676,50000,5,nmoo,10073.23046875
677,50000,5,pymoo,10197.0
678,50000,5,nmoo,10075.48046875
679,50000,5,pymoo,10206.28125
680,50000,6,nmoo,10073.98046875
681,50000,6,pymoo,10073.98046875
682,50000,6,nmoo,10076.234375
683,50000,6,pymoo,10076.28125
684,50000,6,nmoo,10074.734375
685,50000,6,pymoo,10074.78125
686,50000,6,nmoo,10076.984375
687,50000,6,pymoo,10077.03125
688,50000,6,nmoo,10075.484375
689,50000,6,pymoo,10075.53125
690,50000,6,nmoo,10077.734375
691,50000,6,pymoo,10077.78125
692,50000,6,nmoo,10076.234375
693,50000,6,pymoo,10076.28125
694,50000,6,nmoo,10078.48828125
695,50000,6,pymoo,10078.53125
696,50000,6,nmoo,10076.98828125
697,50000,6,pymoo,10077.03125
698,50000,6,nmoo,10079.23828125
699,50000,6,pymoo,10079.28125
700,50000,7,nmoo,10077.73828125
701,50000,7,pymoo,10077.78125
702,50000,7,nmoo,10079.98828125
703,50000,7,pymoo,10080.03125
704,50000,7,nmoo,10078.48828125
705,50000,7,pymoo,10078.53125
706,50000,7,nmoo,10080.73828125
707,50000,7,pymoo,10080.78125
708,50000,7,nmoo,10079.23828125
709,50000,7,pymoo,10079.28125
710,50000,7,nmoo,10081.23828125
711,50000,7,pymoo,10081.28125
712,50000,7,nmoo,10079.98828125
713,50000,7,pymoo,10080.03125
714,50000,7,nmoo,10081.73828125
715,50000,7,pymoo,10081.78125
716,50000,7,nmoo,10080.73828125
717,50000,7,pymoo,10080.78125
718,50000,7,nmoo,10082.23828125
719,50000,7,pymoo,10082.28125
720,100000,2,nmoo,10162.0625
721,100000,2,pymoo,50282.21875
722,100000,2,nmoo,38710.609375
723,100000,2,pymoo,50304.11328125
724,100000,2,nmoo,39262.98828125
725,100000,2,pymoo,50387.8046875
726,100000,2,nmoo,39158.95703125
727,100000,2,pymoo,50397.94140625
728,100000,2,nmoo,39158.96484375
729,100000,2,pymoo,50365.9453125
730,100000,2,nmoo,38646.15234375
731,100000,2,pymoo,50325.26953125
732,100000,2,nmoo,38843.93359375
733,100000,2,pymoo,50351.6875
734,100000,2,nmoo,39605.796875
735,100000,2,pymoo,50492.9921875
736,100000,2,nmoo,39713.50390625
737,100000,2,pymoo,50408.96875
738,100000,2,nmoo,39713.75390625
739,100000,2,pymoo,50490.08203125
740,100000,3,nmoo,39714.00390625
741,100000,3,pymoo,44538.9453125
742,100000,3,nmoo,39714.15234375
743,100000,3,pymoo,44544.61328125
744,100000,3,nmoo,39714.40234375
745,100000,3,pymoo,44525.77734375
746,100000,3,nmoo,39714.65234375
747,100000,3,pymoo,44497.109375
748,100000,3,nmoo,39714.90234375
749,100000,3,pymoo,44492.87109375
750,100000,3,nmoo,39715.15234375
751,100000,3,pymoo,44470.4921875
752,100000,3,nmoo,39715.40234375
753,100000,3,pymoo,44539.48828125
754,100000,3,nmoo,39715.65234375
755,100000,3,pymoo,44501.76953125
756,100000,3,nmoo,39715.90234375
757,100000,3,pymoo,44523.39453125
758,100000,3,nmoo,39716.15234375
759,100000,3,pymoo,44514.23828125
760,100000,4,nmoo,39716.40234375
761,100000,4,pymoo,41594.24609375
762,100000,4,nmoo,39716.65234375
763,100000,4,pymoo,41598.8203125
764,100000,4,nmoo,39716.90234375
765,100000,4,pymoo,41595.95703125
766,100000,4,nmoo,39717.15234375
767,100000,4,pymoo,41591.96875
768,100000,4,nmoo,39717.40234375
769,100000,4,pymoo,41602.99609375
770,100000,4,nmoo,39717.65234375
771,100000,4,pymoo,41601.62890625
772,100000,4,nmoo,39717.90234375
773,100000,4,pymoo,41615.48046875
774,100000,4,nmoo,39718.15234375
775,100000,4,pymoo,41609.5625
776,100000,4,nmoo,39718.40234375
777,100000,4,pymoo,41609.86328125
778,100000,4,nmoo,39718.65625
779,100000,4,pymoo,41629.59375
780,100000,5,nmoo,39718.90625
781,100000,5,pymoo,40132.75
782,100000,5,nmoo,39719.15625
783,100000,5,pymoo,40136.42578125
784,100000,5,nmoo,39719.40625
785,100000,5,pymoo,40142.03515625
786,100000,5,nmoo,39719.65625
787,100000,5,pymoo,40147.296875
788,100000,5,nmoo,39719.90625
789,100000,5,pymoo,40144.16015625
790,100000,5,nmoo,39720.15625
791,100000,5,pymoo,40138.109375
792,100000,5,nmoo,39720.40625
793,100000,5,pymoo,40143.97265625
794,100000,5,nmoo,39720.65625
795,100000,5,pymoo,40162.77734375
796,100000,5,nmoo,39720.90625
797,100000,5,pymoo,40149.703125
798,100000,5,nmoo,39721.15625
799,100000,5,pymoo,40154.3515625
800,100000,6,nmoo,39721.40625
801,100000,6,pymoo,39721.40625
802,100000,6,nmoo,39721.65625
803,100000,6,pymoo,39721.65625
804,100000,6,nmoo,39721.90625
805,100000,6,pymoo,39721.90625
806,100000,6,nmoo,39722.15625
807,100000,6,pymoo,39722.15625
808,100000,6,nmoo,39722.40625
809,100000,6,pymoo,39722.40625
810,100000,6,nmoo,39722.65625
811,100000,6,pymoo,39722.65625
812,100000,6,nmoo,39722.91015625
813,100000,6,pymoo,39722.91015625
814,100000,6,nmoo,39723.16015625
815,100000,6,pymoo,39723.16015625
816,100000,6,nmoo,39723.41015625
817,100000,6,pymoo,39723.41015625
818,100000,6,nmoo,39723.66015625
819,100000,6,pymoo,39723.66015625
820,100000,7,nmoo,39723.91015625
821,100000,7,pymoo,39723.91015625
822,100000,7,nmoo,39724.16015625
823,100000,7,pymoo,39724.16015625
824,100000,7,nmoo,39724.41015625
825,100000,7,pymoo,39724.41015625
826,100000,7,nmoo,39724.66015625
827,100000,7,pymoo,39724.66015625
828,100000,7,nmoo,39724.91796875
829,100000,7,pymoo,39724.91796875
830,100000,7,nmoo,39725.16796875
831,100000,7,pymoo,39725.16796875
832,100000,7,nmoo,39725.41796875
833,100000,7,pymoo,39725.41796875
834,100000,7,nmoo,39725.66796875
835,100000,7,pymoo,39725.66796875
836,100000,7,nmoo,39725.91796875
837,100000,7,pymoo,39725.91796875
838,100000,7,nmoo,39726.16796875
839,100000,7,pymoo,39726.16796875
