,N,d,algorithm,memory,time
0,100,2,nmoo,120.90234375,0.00024318695068359375
1,100,2,efficient_non_dominated_sort,121.3125,0.0005817413330078125
2,100,2,fast_non_dominated_sort,121.31640625,0.0009658336639404297
3,100,2,nmoo,121.31640625,0.00023245811462402344
4,100,2,efficient_non_dominated_sort,121.3203125,0.0005686283111572266
5,100,2,fast_non_dominated_sort,121.3203125,0.0008389949798583984
6,100,2,nmoo,121.3203125,0.00025343894958496094
7,100,2,efficient_non_dominated_sort,121.3203125,0.0007967948913574219
8,100,2,fast_non_dominated_sort,121.3203125,0.0010406970977783203
9,100,2,nmoo,121.3203125,0.00024271011352539062
10,100,2,efficient_non_dominated_sort,121.3203125,0.0007176399230957031
11,100,2,fast_non_dominated_sort,121.3203125,0.0011565685272216797
12,100,2,nmoo,121.3203125,0.0002498626708984375
13,100,2,efficient_non_dominated_sort,121.3203125,0.0007491111755371094
14,100,2,fast_non_dominated_sort,121.3203125,0.0009756088256835938
15,100,2,nmoo,121.3203125,0.00023865699768066406
16,100,2,efficient_non_dominated_sort,121.3203125,0.0007681846618652344
17,100,2,fast_non_dominated_sort,121.3203125,0.0009918212890625
18,100,2,nmoo,121.3203125,0.0002918243408203125
19,100,2,efficient_non_dominated_sort,121.3203125,0.0006060600280761719
20,100,2,fast_non_dominated_sort,121.3203125,0.0009751319885253906
21,100,2,nmoo,121.32421875,0.000347137451171875
22,100,2,efficient_non_dominated_sort,121.32421875,0.000591278076171875
23,100,2,fast_non_dominated_sort,121.32421875,0.0011546611785888672
24,100,2,nmoo,121.32421875,0.0002541542053222656
25,100,2,efficient_non_dominated_sort,121.32421875,0.0006136894226074219
26,100,2,fast_non_dominated_sort,121.32421875,0.0009579658508300781
27,100,2,nmoo,121.32421875,0.0002465248107910156
28,100,2,efficient_non_dominated_sort,121.32421875,0.0006155967712402344
29,100,2,fast_non_dominated_sort,121.328125,0.001085042953491211
30,100,3,nmoo,121.328125,0.0008161067962646484
31,100,3,efficient_non_dominated_sort,121.328125,0.0005719661712646484
32,100,3,fast_non_dominated_sort,121.328125,0.0010616779327392578
33,100,3,nmoo,121.328125,0.0006551742553710938
34,100,3,efficient_non_dominated_sort,121.328125,0.0005795955657958984
35,100,3,fast_non_dominated_sort,121.328125,0.0009291172027587891
36,100,3,nmoo,121.328125,0.0008177757263183594
37,100,3,efficient_non_dominated_sort,121.328125,0.0005095005035400391
38,100,3,fast_non_dominated_sort,121.328125,0.0009331703186035156
39,100,3,nmoo,121.328125,0.001192331314086914
40,100,3,efficient_non_dominated_sort,121.328125,0.0005059242248535156
41,100,3,fast_non_dominated_sort,121.328125,0.0008933544158935547
42,100,3,nmoo,121.328125,0.0007805824279785156
43,100,3,efficient_non_dominated_sort,121.328125,0.0006771087646484375
44,100,3,fast_non_dominated_sort,121.328125,0.0009605884552001953
45,100,3,nmoo,121.328125,0.0006356239318847656
46,100,3,efficient_non_dominated_sort,121.328125,0.0005662441253662109
47,100,3,fast_non_dominated_sort,121.328125,0.0009260177612304688
48,100,3,nmoo,121.328125,0.0013909339904785156
49,100,3,efficient_non_dominated_sort,121.328125,0.0006144046783447266
50,100,3,fast_non_dominated_sort,121.328125,0.0009639263153076172
51,100,3,nmoo,121.328125,0.0008804798126220703
52,100,3,efficient_non_dominated_sort,121.328125,0.0005137920379638672
53,100,3,fast_non_dominated_sort,121.328125,0.0010714530944824219
54,100,3,nmoo,121.328125,0.0005571842193603516
55,100,3,efficient_non_dominated_sort,121.328125,0.0005340576171875
56,100,3,fast_non_dominated_sort,121.328125,0.0009062290191650391
57,100,3,nmoo,121.328125,0.0007691383361816406
58,100,3,efficient_non_dominated_sort,121.328125,0.0006170272827148438
59,100,3,fast_non_dominated_sort,121.33203125,0.0010306835174560547
60,100,4,nmoo,121.33203125,0.0017616748809814453
61,100,4,efficient_non_dominated_sort,121.33203125,0.0005755424499511719
62,100,4,fast_non_dominated_sort,121.33203125,0.0009567737579345703
63,100,4,nmoo,121.33203125,0.0012836456298828125
64,100,4,efficient_non_dominated_sort,121.33203125,0.0006268024444580078
65,100,4,fast_non_dominated_sort,121.33203125,0.000888824462890625
66,100,4,nmoo,121.33203125,0.0025255680084228516
67,100,4,efficient_non_dominated_sort,121.33203125,0.0005304813385009766
68,100,4,fast_non_dominated_sort,121.33203125,0.0008792877197265625
69,100,4,nmoo,121.33203125,0.0012955665588378906
70,100,4,efficient_non_dominated_sort,121.3359375,0.0005667209625244141
71,100,4,fast_non_dominated_sort,121.3359375,0.0010519027709960938
72,100,4,nmoo,121.3359375,0.0015249252319335938
73,100,4,efficient_non_dominated_sort,121.3359375,0.0006988048553466797
74,100,4,fast_non_dominated_sort,121.3359375,0.0009272098541259766
75,100,4,nmoo,121.3359375,0.0016388893127441406
76,100,4,efficient_non_dominated_sort,121.3359375,0.0005719661712646484
77,100,4,fast_non_dominated_sort,121.3359375,0.0008785724639892578
78,100,4,nmoo,121.3359375,0.0010809898376464844
79,100,4,efficient_non_dominated_sort,121.3359375,0.0005373954772949219
80,100,4,fast_non_dominated_sort,121.3359375,0.0008893013000488281
81,100,4,nmoo,121.3359375,0.0016543865203857422
82,100,4,efficient_non_dominated_sort,121.3359375,0.0005660057067871094
83,100,4,fast_non_dominated_sort,121.3359375,0.001056671142578125
84,100,4,nmoo,121.33984375,0.0033791065216064453
85,100,4,efficient_non_dominated_sort,121.33984375,0.0005648136138916016
86,100,4,fast_non_dominated_sort,121.33984375,0.0010249614715576172
87,100,4,nmoo,121.33984375,0.0012438297271728516
88,100,4,efficient_non_dominated_sort,121.33984375,0.0006642341613769531
89,100,4,fast_non_dominated_sort,121.33984375,0.0009257793426513672
90,100,5,nmoo,121.33984375,0.003164052963256836
91,100,5,efficient_non_dominated_sort,121.33984375,0.0005559921264648438
92,100,5,fast_non_dominated_sort,121.33984375,0.0008184909820556641
93,100,5,nmoo,121.33984375,0.0035173892974853516
94,100,5,efficient_non_dominated_sort,121.33984375,0.0005543231964111328
95,100,5,fast_non_dominated_sort,121.33984375,0.0008113384246826172
96,100,5,nmoo,121.33984375,0.0024166107177734375
97,100,5,efficient_non_dominated_sort,121.33984375,0.0005764961242675781
98,100,5,fast_non_dominated_sort,121.33984375,0.0008392333984375
99,100,5,nmoo,121.33984375,0.0031614303588867188
100,100,5,efficient_non_dominated_sort,121.33984375,0.0005943775177001953
101,100,5,fast_non_dominated_sort,121.33984375,0.0008459091186523438
102,100,5,nmoo,121.33984375,0.0035698413848876953
103,100,5,efficient_non_dominated_sort,121.33984375,0.0005443096160888672
104,100,5,fast_non_dominated_sort,121.33984375,0.0008034706115722656
105,100,5,nmoo,121.33984375,0.0030984878540039062
106,100,5,efficient_non_dominated_sort,121.33984375,0.0005497932434082031
107,100,5,fast_non_dominated_sort,121.33984375,0.0008330345153808594
108,100,5,nmoo,121.33984375,0.0036056041717529297
109,100,5,efficient_non_dominated_sort,121.34375,0.0005519390106201172
110,100,5,fast_non_dominated_sort,121.34375,0.0009446144104003906
111,100,5,nmoo,121.34375,0.0036208629608154297
112,100,5,efficient_non_dominated_sort,121.34375,0.0005578994750976562
113,100,5,fast_non_dominated_sort,121.34375,0.0010094642639160156
114,100,5,nmoo,121.34375,0.002864837646484375
115,100,5,efficient_non_dominated_sort,121.34375,0.0006632804870605469
116,100,5,fast_non_dominated_sort,121.34375,0.0008087158203125
117,100,5,nmoo,121.34375,0.0033719539642333984
118,100,5,efficient_non_dominated_sort,121.34765625,0.0005559921264648438
119,100,5,fast_non_dominated_sort,121.3515625,0.0008420944213867188
120,100,6,nmoo,121.35546875,0.004856586456298828
121,100,6,efficient_non_dominated_sort,121.359375,0.0006051063537597656
122,100,6,fast_non_dominated_sort,121.359375,0.0007894039154052734
123,100,6,nmoo,121.359375,0.004481792449951172
124,100,6,efficient_non_dominated_sort,121.359375,0.0005717277526855469
125,100,6,fast_non_dominated_sort,121.359375,0.0007944107055664062
126,100,6,nmoo,121.359375,0.004495143890380859
127,100,6,efficient_non_dominated_sort,121.359375,0.0007083415985107422
128,100,6,fast_non_dominated_sort,121.359375,0.0008270740509033203
129,100,6,nmoo,121.359375,0.005162715911865234
130,100,6,efficient_non_dominated_sort,121.359375,0.0005819797515869141
131,100,6,fast_non_dominated_sort,121.359375,0.0007958412170410156
132,100,6,nmoo,121.359375,0.005776405334472656
133,100,6,efficient_non_dominated_sort,121.36328125,0.000591278076171875
134,100,6,fast_non_dominated_sort,121.36328125,0.0007944107055664062
135,100,6,nmoo,121.36328125,0.0039789676666259766
136,100,6,efficient_non_dominated_sort,121.36328125,0.0005884170532226562
137,100,6,fast_non_dominated_sort,121.36328125,0.0009479522705078125
138,100,6,nmoo,121.36328125,0.002729177474975586
139,100,6,efficient_non_dominated_sort,121.36328125,0.0006895065307617188
140,100,6,fast_non_dominated_sort,121.36328125,0.0008158683776855469
141,100,6,nmoo,121.36328125,0.004681825637817383
142,100,6,efficient_non_dominated_sort,121.36328125,0.0006058216094970703
143,100,6,fast_non_dominated_sort,121.36328125,0.0008230209350585938
144,100,6,nmoo,121.36328125,0.0032966136932373047
145,100,6,efficient_non_dominated_sort,121.36328125,0.0005815029144287109
146,100,6,fast_non_dominated_sort,121.36328125,0.0007805824279785156
147,100,6,nmoo,121.36328125,0.003977060317993164
148,100,6,efficient_non_dominated_sort,121.36328125,0.0005674362182617188
149,100,6,fast_non_dominated_sort,121.36328125,0.0007753372192382812
150,100,7,nmoo,121.36328125,0.005818367004394531
151,100,7,efficient_non_dominated_sort,121.36328125,0.0005822181701660156
152,100,7,fast_non_dominated_sort,121.36328125,0.0007579326629638672
153,100,7,nmoo,121.36328125,0.0038623809814453125
154,100,7,efficient_non_dominated_sort,121.36328125,0.0005700588226318359
155,100,7,fast_non_dominated_sort,121.36328125,0.0007708072662353516
156,100,7,nmoo,121.36328125,0.005532503128051758
157,100,7,efficient_non_dominated_sort,121.36328125,0.00060272216796875
158,100,7,fast_non_dominated_sort,121.36328125,0.0008118152618408203
159,100,7,nmoo,121.36328125,0.005064964294433594
160,100,7,efficient_non_dominated_sort,121.36328125,0.0005941390991210938
161,100,7,fast_non_dominated_sort,121.3671875,0.000774383544921875
162,100,7,nmoo,121.3671875,0.006308078765869141
163,100,7,efficient_non_dominated_sort,121.3671875,0.0006227493286132812
164,100,7,fast_non_dominated_sort,121.3671875,0.00074005126953125
165,100,7,nmoo,121.3671875,0.005227327346801758
166,100,7,efficient_non_dominated_sort,121.37109375,0.0006773471832275391
167,100,7,fast_non_dominated_sort,121.37109375,0.0009007453918457031
168,100,7,nmoo,121.37109375,0.005269765853881836
169,100,7,efficient_non_dominated_sort,121.37109375,0.0006208419799804688
170,100,7,fast_non_dominated_sort,121.375,0.0007550716400146484
171,100,7,nmoo,121.375,0.006459236145019531
172,100,7,efficient_non_dominated_sort,121.375,0.0006363391876220703
173,100,7,fast_non_dominated_sort,121.375,0.000885009765625
174,100,7,nmoo,121.375,0.0045473575592041016
175,100,7,efficient_non_dominated_sort,121.375,0.0006971359252929688
176,100,7,fast_non_dominated_sort,121.375,0.0009009838104248047
177,100,7,nmoo,121.375,0.005161285400390625
178,100,7,efficient_non_dominated_sort,121.375,0.0006225109100341797
179,100,7,fast_non_dominated_sort,121.375,0.0007703304290771484
180,500,2,nmoo,121.375,0.0005741119384765625
181,500,2,efficient_non_dominated_sort,121.3828125,0.0017242431640625
182,500,2,fast_non_dominated_sort,122.6796875,0.0049092769622802734
183,500,2,nmoo,122.6796875,0.0005652904510498047
184,500,2,efficient_non_dominated_sort,122.6796875,0.0016274452209472656
185,500,2,fast_non_dominated_sort,122.6796875,0.0047512054443359375
186,500,2,nmoo,122.6796875,0.0006449222564697266
187,500,2,efficient_non_dominated_sort,122.6796875,0.0016942024230957031
188,500,2,fast_non_dominated_sort,122.6796875,0.004605770111083984
189,500,2,nmoo,122.6796875,0.0005681514739990234
190,500,2,efficient_non_dominated_sort,122.6796875,0.0015175342559814453
191,500,2,fast_non_dominated_sort,122.6796875,0.004757881164550781
192,500,2,nmoo,122.6796875,0.0006062984466552734
193,500,2,efficient_non_dominated_sort,122.6796875,0.0017094612121582031
194,500,2,fast_non_dominated_sort,122.6796875,0.004538059234619141
195,500,2,nmoo,122.6796875,0.0005660057067871094
196,500,2,efficient_non_dominated_sort,122.6796875,0.0016336441040039062
197,500,2,fast_non_dominated_sort,122.6796875,0.0049479007720947266
198,500,2,nmoo,122.6796875,0.0007119178771972656
199,500,2,efficient_non_dominated_sort,122.6796875,0.0014848709106445312
200,500,2,fast_non_dominated_sort,122.6796875,0.004660129547119141
201,500,2,nmoo,122.6796875,0.0007498264312744141
202,500,2,efficient_non_dominated_sort,122.6796875,0.0018172264099121094
203,500,2,fast_non_dominated_sort,122.6796875,0.004363298416137695
204,500,2,nmoo,122.6796875,0.0005605220794677734
205,500,2,efficient_non_dominated_sort,122.6796875,0.0017015933990478516
206,500,2,fast_non_dominated_sort,122.6796875,0.004654884338378906
207,500,2,nmoo,122.6796875,0.00058746337890625
208,500,2,efficient_non_dominated_sort,122.6796875,0.0015192031860351562
209,500,2,fast_non_dominated_sort,122.6796875,0.004424333572387695
210,500,3,nmoo,122.6796875,0.004219532012939453
211,500,3,efficient_non_dominated_sort,122.6796875,0.0013175010681152344
212,500,3,fast_non_dominated_sort,122.6796875,0.004551887512207031
213,500,3,nmoo,122.6796875,0.006924629211425781
214,500,3,efficient_non_dominated_sort,122.6796875,0.0014276504516601562
215,500,3,fast_non_dominated_sort,122.6796875,0.0043599605560302734
216,500,3,nmoo,122.6796875,0.007666587829589844
217,500,3,efficient_non_dominated_sort,122.6796875,0.0011551380157470703
218,500,3,fast_non_dominated_sort,122.6796875,0.004728078842163086
219,500,3,nmoo,122.6796875,0.005869626998901367
220,500,3,efficient_non_dominated_sort,122.6796875,0.0012774467468261719
221,500,3,fast_non_dominated_sort,122.6796875,0.004590034484863281
222,500,3,nmoo,122.6796875,0.004395484924316406
223,500,3,efficient_non_dominated_sort,122.6796875,0.0012850761413574219
224,500,3,fast_non_dominated_sort,122.6796875,0.004663705825805664
225,500,3,nmoo,122.6796875,0.0042498111724853516
226,500,3,efficient_non_dominated_sort,122.6796875,0.0013294219970703125
227,500,3,fast_non_dominated_sort,122.6796875,0.004749298095703125
228,500,3,nmoo,122.6796875,0.003208637237548828
229,500,3,efficient_non_dominated_sort,122.6796875,0.0012242794036865234
230,500,3,fast_non_dominated_sort,122.6796875,0.004779815673828125
231,500,3,nmoo,122.6796875,0.005388021469116211
232,500,3,efficient_non_dominated_sort,122.68359375,0.001409769058227539
233,500,3,fast_non_dominated_sort,122.6875,0.004828691482543945
234,500,3,nmoo,122.6875,0.0041217803955078125
235,500,3,efficient_non_dominated_sort,122.6875,0.0011208057403564453
236,500,3,fast_non_dominated_sort,122.6875,0.004723548889160156
237,500,3,nmoo,122.6875,0.006412029266357422
238,500,3,efficient_non_dominated_sort,122.6875,0.0013058185577392578
239,500,3,fast_non_dominated_sort,122.6875,0.004368782043457031
240,500,4,nmoo,122.6875,0.011005640029907227
241,500,4,efficient_non_dominated_sort,122.6953125,0.0011768341064453125
242,500,4,fast_non_dominated_sort,122.6953125,0.0046460628509521484
243,500,4,nmoo,122.6953125,0.01982855796813965
244,500,4,efficient_non_dominated_sort,122.703125,0.0012826919555664062
245,500,4,fast_non_dominated_sort,122.703125,0.004366159439086914
246,500,4,nmoo,122.703125,0.014097452163696289
247,500,4,efficient_non_dominated_sort,122.703125,0.0011780261993408203
248,500,4,fast_non_dominated_sort,122.703125,0.004633903503417969
249,500,4,nmoo,122.703125,0.008890151977539062
250,500,4,efficient_non_dominated_sort,122.703125,0.0014064311981201172
251,500,4,fast_non_dominated_sort,122.703125,0.004425525665283203
252,500,4,nmoo,122.703125,0.015046834945678711
253,500,4,efficient_non_dominated_sort,122.703125,0.001203775405883789
254,500,4,fast_non_dominated_sort,122.703125,0.004647493362426758
255,500,4,nmoo,122.703125,0.009081125259399414
256,500,4,efficient_non_dominated_sort,122.703125,0.0011749267578125
257,500,4,fast_non_dominated_sort,122.703125,0.004395723342895508
258,500,4,nmoo,122.703125,0.013531684875488281
259,500,4,efficient_non_dominated_sort,122.703125,0.0012044906616210938
260,500,4,fast_non_dominated_sort,122.703125,0.004427194595336914
261,500,4,nmoo,122.703125,0.011850357055664062
262,500,4,efficient_non_dominated_sort,122.703125,0.0012021064758300781
263,500,4,fast_non_dominated_sort,122.703125,0.004393339157104492
264,500,4,nmoo,122.703125,0.013180732727050781
265,500,4,efficient_non_dominated_sort,122.70703125,0.0011696815490722656
266,500,4,fast_non_dominated_sort,122.70703125,0.004830121994018555
267,500,4,nmoo,122.70703125,0.009788751602172852
268,500,4,efficient_non_dominated_sort,122.70703125,0.0013976097106933594
269,500,4,fast_non_dominated_sort,122.70703125,0.004244327545166016
270,500,5,nmoo,122.70703125,0.02305316925048828
271,500,5,efficient_non_dominated_sort,122.70703125,0.0014824867248535156
272,500,5,fast_non_dominated_sort,122.70703125,0.004354953765869141
273,500,5,nmoo,122.70703125,0.03457188606262207
274,500,5,efficient_non_dominated_sort,122.70703125,0.0013282299041748047
275,500,5,fast_non_dominated_sort,122.70703125,0.004359722137451172
276,500,5,nmoo,122.70703125,0.022717952728271484
277,500,5,efficient_non_dominated_sort,122.70703125,0.001361846923828125
278,500,5,fast_non_dominated_sort,122.70703125,0.004325389862060547
279,500,5,nmoo,122.70703125,0.029161930084228516
280,500,5,efficient_non_dominated_sort,122.70703125,0.0013394355773925781
281,500,5,fast_non_dominated_sort,122.70703125,0.0046689510345458984
282,500,5,nmoo,122.70703125,0.029720544815063477
283,500,5,efficient_non_dominated_sort,122.70703125,0.0013551712036132812
284,500,5,fast_non_dominated_sort,122.70703125,0.004480600357055664
285,500,5,nmoo,122.70703125,0.024663448333740234
286,500,5,efficient_non_dominated_sort,122.70703125,0.0014145374298095703
287,500,5,fast_non_dominated_sort,122.70703125,0.00443720817565918
288,500,5,nmoo,122.70703125,0.026752233505249023
289,500,5,efficient_non_dominated_sort,122.70703125,0.0013201236724853516
290,500,5,fast_non_dominated_sort,122.70703125,0.00439763069152832
291,500,5,nmoo,122.70703125,0.017190933227539062
292,500,5,efficient_non_dominated_sort,122.70703125,0.0013484954833984375
293,500,5,fast_non_dominated_sort,122.70703125,0.004534006118774414
294,500,5,nmoo,122.70703125,0.02739429473876953
295,500,5,efficient_non_dominated_sort,122.7109375,0.001642465591430664
296,500,5,fast_non_dominated_sort,122.7109375,0.004567861557006836
297,500,5,nmoo,122.7109375,0.02602672576904297
298,500,5,efficient_non_dominated_sort,122.7109375,0.0013265609741210938
299,500,5,fast_non_dominated_sort,122.7109375,0.004107236862182617
300,500,6,nmoo,122.7109375,0.06072735786437988
301,500,6,efficient_non_dominated_sort,122.7109375,0.0016834735870361328
302,500,6,fast_non_dominated_sort,122.7109375,0.004118919372558594
303,500,6,nmoo,122.7109375,0.04790210723876953
304,500,6,efficient_non_dominated_sort,122.7109375,0.0015294551849365234
305,500,6,fast_non_dominated_sort,122.7109375,0.003839254379272461
306,500,6,nmoo,122.7109375,0.04439210891723633
307,500,6,efficient_non_dominated_sort,122.7109375,0.0015249252319335938
308,500,6,fast_non_dominated_sort,122.7109375,0.004271030426025391
309,500,6,nmoo,122.7109375,0.04050922393798828
310,500,6,efficient_non_dominated_sort,122.7109375,0.0016536712646484375
311,500,6,fast_non_dominated_sort,122.7109375,0.003911733627319336
312,500,6,nmoo,122.7109375,0.041229963302612305
313,500,6,efficient_non_dominated_sort,122.7109375,0.0017080307006835938
314,500,6,fast_non_dominated_sort,122.71484375,0.004182577133178711
315,500,6,nmoo,122.71484375,0.05589652061462402
316,500,6,efficient_non_dominated_sort,122.71484375,0.0015523433685302734
317,500,6,fast_non_dominated_sort,122.71484375,0.004097938537597656
