,N,d,algorithm,memory,time
633,5000,5,nmoo,224.29296875,0.3206808567047119
634,5000,5,efficient_non_dominated_sort,224.29296875,0.027146100997924805
635,5000,5,fast_non_dominated_sort,224.296875,0.22154879570007324
636,5000,5,nmoo,221.8203125,0.27632927894592285
637,5000,5,efficient_non_dominated_sort,221.8203125,0.02543020248413086
638,5000,5,fast_non_dominated_sort,222.265625,0.21869969367980957
639,5000,5,nmoo,222.265625,0.4108002185821533
640,5000,5,efficient_non_dominated_sort,222.265625,0.025269508361816406
641,5000,5,fast_non_dominated_sort,222.26953125,0.22007155418395996
642,5000,5,nmoo,222.26953125,0.4676227569580078
643,5000,5,efficient_non_dominated_sort,222.26953125,0.026175260543823242
644,5000,5,fast_non_dominated_sort,222.65625,0.2204113006591797
645,5000,5,nmoo,222.65625,0.2017824649810791
646,5000,5,efficient_non_dominated_sort,222.65625,0.027309179306030273
647,5000,5,fast_non_dominated_sort,222.65625,0.2176494598388672
648,5000,5,nmoo,222.65625,0.35157036781311035
649,5000,5,efficient_non_dominated_sort,222.65625,0.027454137802124023
650,5000,5,fast_non_dominated_sort,222.65625,0.21862316131591797
651,5000,5,nmoo,222.65625,0.3251981735229492
652,5000,5,efficient_non_dominated_sort,222.65625,0.026666879653930664
653,5000,5,fast_non_dominated_sort,222.6640625,0.21896076202392578
654,5000,5,nmoo,222.6640625,0.17481517791748047
655,5000,5,efficient_non_dominated_sort,222.6640625,0.02728724479675293
656,5000,5,fast_non_dominated_sort,222.6640625,0.2182161808013916
657,5000,5,nmoo,222.6640625,0.35793232917785645
658,5000,5,efficient_non_dominated_sort,222.6640625,0.026496410369873047
659,5000,5,fast_non_dominated_sort,222.6640625,0.21873998641967773
660,5000,6,nmoo,222.6640625,0.5695552825927734
661,5000,6,efficient_non_dominated_sort,222.6640625,0.03726387023925781
662,5000,6,fast_non_dominated_sort,222.6640625,0.21945810317993164
663,5000,6,nmoo,222.6640625,0.8822877407073975
664,5000,6,efficient_non_dominated_sort,222.6640625,0.03695988655090332
665,5000,6,fast_non_dominated_sort,222.6640625,0.2184133529663086
666,5000,6,nmoo,222.6640625,0.7816088199615479
667,5000,6,efficient_non_dominated_sort,222.6640625,0.03710007667541504
668,5000,6,fast_non_dominated_sort,222.6640625,0.21938610076904297
669,5000,6,nmoo,222.6640625,0.8221328258514404
670,5000,6,efficient_non_dominated_sort,222.6640625,0.03693032264709473
671,5000,6,fast_non_dominated_sort,222.6640625,0.22011423110961914
672,5000,6,nmoo,222.6640625,0.975318193435669
673,5000,6,efficient_non_dominated_sort,222.6640625,0.03520846366882324
674,5000,6,fast_non_dominated_sort,222.6640625,0.21961498260498047
675,5000,6,nmoo,222.6640625,0.6206698417663574
676,5000,6,efficient_non_dominated_sort,222.6640625,0.036252498626708984
677,5000,6,fast_non_dominated_sort,222.6640625,0.2180471420288086
678,5000,6,nmoo,222.6640625,0.8248071670532227
679,5000,6,efficient_non_dominated_sort,222.6640625,0.038247108459472656
680,5000,6,fast_non_dominated_sort,222.6640625,0.21933412551879883
681,5000,6,nmoo,222.6640625,1.005497694015503
682,5000,6,efficient_non_dominated_sort,222.6640625,0.03694415092468262
683,5000,6,fast_non_dominated_sort,222.6640625,0.21991658210754395
684,5000,6,nmoo,222.6640625,0.7409403324127197
685,5000,6,efficient_non_dominated_sort,222.6640625,0.037581443786621094
686,5000,6,fast_non_dominated_sort,222.6640625,0.2192232608795166
687,5000,6,nmoo,222.6640625,0.9053497314453125
688,5000,6,efficient_non_dominated_sort,222.6640625,0.03384542465209961
689,5000,6,fast_non_dominated_sort,222.6640625,0.22101354598999023
690,5000,7,nmoo,222.6640625,1.3982813358306885
691,5000,7,efficient_non_dominated_sort,222.6640625,0.04501605033874512
692,5000,7,fast_non_dominated_sort,222.6640625,0.22135114669799805
693,5000,7,nmoo,222.6640625,1.7202537059783936
694,5000,7,efficient_non_dominated_sort,222.6640625,0.04428386688232422
695,5000,7,fast_non_dominated_sort,222.6640625,0.2187497615814209
696,5000,7,nmoo,222.6640625,1.4114329814910889
697,5000,7,efficient_non_dominated_sort,222.6640625,0.04859495162963867
698,5000,7,fast_non_dominated_sort,222.6640625,0.2187035083770752
699,5000,7,nmoo,222.6640625,1.5524961948394775
700,5000,7,efficient_non_dominated_sort,222.6640625,0.043662071228027344
701,5000,7,fast_non_dominated_sort,222.6640625,0.22069954872131348
702,5000,7,nmoo,222.6640625,1.3109683990478516
703,5000,7,efficient_non_dominated_sort,222.6640625,0.04759049415588379
704,5000,7,fast_non_dominated_sort,222.6640625,0.2211472988128662
705,5000,7,nmoo,222.6640625,1.4047605991363525
706,5000,7,efficient_non_dominated_sort,222.6640625,0.04801225662231445
707,5000,7,fast_non_dominated_sort,222.6640625,0.21936535835266113
708,5000,7,nmoo,222.6640625,1.7327651977539062
709,5000,7,efficient_non_dominated_sort,222.6640625,0.04562807083129883
710,5000,7,fast_non_dominated_sort,222.6640625,0.21963739395141602
711,5000,7,nmoo,222.6640625,1.654566764831543
712,5000,7,efficient_non_dominated_sort,222.6640625,0.0453338623046875
713,5000,7,fast_non_dominated_sort,222.6640625,0.2193615436553955
714,5000,7,nmoo,222.6640625,1.3423409461975098
715,5000,7,efficient_non_dominated_sort,222.6640625,0.0470881462097168
716,5000,7,fast_non_dominated_sort,222.6640625,0.21868467330932617
717,5000,7,nmoo,222.6640625,1.506852388381958
718,5000,7,efficient_non_dominated_sort,222.6640625,0.04551386833190918
719,5000,7,fast_non_dominated_sort,222.6640625,0.21952033042907715
720,10000,2,nmoo,222.6640625,0.007331371307373047
721,10000,2,efficient_non_dominated_sort,222.828125,0.05645561218261719
722,10000,2,fast_non_dominated_sort,621.4921875,0.8019373416900635
723,10000,2,nmoo,513.2890625,0.009358882904052734
724,10000,2,efficient_non_dominated_sort,513.30078125,0.058480262756347656
725,10000,2,fast_non_dominated_sort,635.32421875,0.8233318328857422
726,10000,2,nmoo,513.81640625,0.009327888488769531
727,10000,2,efficient_non_dominated_sort,513.81640625,0.05750584602355957
728,10000,2,fast_non_dominated_sort,633.46875,0.8220651149749756
729,10000,2,nmoo,519.6015625,0.008975505828857422
730,10000,2,efficient_non_dominated_sort,515.64453125,0.056268930435180664
731,10000,2,fast_non_dominated_sort,633.21484375,0.8201050758361816
732,10000,2,nmoo,532.98046875,0.00898885726928711
733,10000,2,efficient_non_dominated_sort,509.19140625,0.05686354637145996
734,10000,2,fast_non_dominated_sort,633.58984375,0.8179049491882324
735,10000,2,nmoo,518.71875,0.009283304214477539
736,10000,2,efficient_non_dominated_sort,511.82421875,0.05784010887145996
737,10000,2,fast_non_dominated_sort,633.41015625,0.8216814994812012
738,10000,2,nmoo,516.2578125,0.009077787399291992
739,10000,2,efficient_non_dominated_sort,516.2578125,0.05625200271606445
740,10000,2,fast_non_dominated_sort,631.41796875,0.8200500011444092
741,10000,2,nmoo,515.2109375,0.009559869766235352
742,10000,2,efficient_non_dominated_sort,515.2109375,0.056611061096191406
743,10000,2,fast_non_dominated_sort,634.4609375,0.8243587017059326
744,10000,2,nmoo,517.29296875,0.008938074111938477
745,10000,2,efficient_non_dominated_sort,506.87109375,0.05558943748474121
746,10000,2,fast_non_dominated_sort,633.890625,0.8206748962402344
747,10000,2,nmoo,527.0546875,0.009131908416748047
748,10000,2,efficient_non_dominated_sort,512.34375,0.05740714073181152
749,10000,2,fast_non_dominated_sort,634.4140625,0.8222095966339111
750,10000,3,nmoo,515.25,0.10192346572875977
751,10000,3,efficient_non_dominated_sort,512.87109375,0.034570932388305664
752,10000,3,fast_non_dominated_sort,569.65234375,0.8370041847229004
753,10000,3,nmoo,511.71875,0.08715176582336426
754,10000,3,efficient_non_dominated_sort,511.71875,0.033892154693603516
755,10000,3,fast_non_dominated_sort,571.0625,0.8369507789611816
756,10000,3,nmoo,516.1484375,0.08740353584289551
757,10000,3,efficient_non_dominated_sort,516.1484375,0.034093618392944336
758,10000,3,fast_non_dominated_sort,568.59765625,0.8385248184204102
759,10000,3,nmoo,514.0703125,0.1557013988494873
760,10000,3,efficient_non_dominated_sort,514.0703125,0.03403353691101074
761,10000,3,fast_non_dominated_sort,569.31640625,0.837073564529419
762,10000,3,nmoo,513.015625,0.0856637954711914
763,10000,3,efficient_non_dominated_sort,513.015625,0.031939029693603516
764,10000,3,fast_non_dominated_sort,569.3125,0.8368194103240967
765,10000,3,nmoo,513.22265625,0.10363364219665527
766,10000,3,efficient_non_dominated_sort,513.22265625,0.0342402458190918
767,10000,3,fast_non_dominated_sort,570.21875,0.8333280086517334
768,10000,3,nmoo,512.7734375,0.09789824485778809
769,10000,3,efficient_non_dominated_sort,512.7734375,0.03435206413269043
770,10000,3,fast_non_dominated_sort,569.42578125,0.836524248123169
771,10000,3,nmoo,511.71875,0.14213943481445312
772,10000,3,efficient_non_dominated_sort,511.71875,0.03263401985168457
773,10000,3,fast_non_dominated_sort,568.734375,0.8328037261962891
774,10000,3,nmoo,513.92578125,0.0904531478881836
775,10000,3,efficient_non_dominated_sort,513.92578125,0.03339862823486328
776,10000,3,fast_non_dominated_sort,570.2421875,0.834998369216919
777,10000,3,nmoo,511.9296875,0.10843253135681152
778,10000,3,efficient_non_dominated_sort,511.9296875,0.03410935401916504
779,10000,3,fast_non_dominated_sort,570.9765625,0.8360772132873535
780,10000,4,nmoo,511.71875,0.3144392967224121
781,10000,4,efficient_non_dominated_sort,511.71875,0.049828529357910156
782,10000,4,fast_non_dominated_sort,537.84375,0.8423020839691162
783,10000,4,nmoo,520.52734375,0.29719996452331543
784,10000,4,efficient_non_dominated_sort,520.52734375,0.050725460052490234
785,10000,4,fast_non_dominated_sort,537.15234375,0.8452737331390381
786,10000,4,nmoo,511.71875,0.3099050521850586
787,10000,4,efficient_non_dominated_sort,511.71875,0.05106830596923828
788,10000,4,fast_non_dominated_sort,537.26171875,0.8447964191436768
789,10000,4,nmoo,513.171875,0.24418377876281738
790,10000,4,efficient_non_dominated_sort,513.171875,0.0503389835357666
791,10000,4,fast_non_dominated_sort,537.1796875,0.8423469066619873
792,10000,4,nmoo,513.2265625,0.3862190246582031
793,10000,4,efficient_non_dominated_sort,513.2265625,0.05190777778625488
794,10000,4,fast_non_dominated_sort,537.6796875,0.8435275554656982
795,10000,4,nmoo,521.04296875,0.337144136428833
796,10000,4,efficient_non_dominated_sort,521.04296875,0.049343109130859375
797,10000,4,fast_non_dominated_sort,537.16796875,0.8462111949920654
798,10000,4,nmoo,511.71875,0.3412811756134033
799,10000,4,efficient_non_dominated_sort,511.71875,0.05054974555969238
800,10000,4,fast_non_dominated_sort,536.6796875,0.8412044048309326
801,10000,4,nmoo,514.72265625,0.28369569778442383
802,10000,4,efficient_non_dominated_sort,514.72265625,0.0498347282409668
803,10000,4,fast_non_dominated_sort,537.21875,0.8470463752746582
804,10000,4,nmoo,514.86328125,0.27408814430236816
805,10000,4,efficient_non_dominated_sort,514.86328125,0.05181431770324707
806,10000,4,fast_non_dominated_sort,537.625,0.8470256328582764
807,10000,4,nmoo,513.21875,0.264620304107666
808,10000,4,efficient_non_dominated_sort,513.21875,0.05410051345825195
809,10000,4,fast_non_dominated_sort,537.01171875,0.8445727825164795
810,10000,5,nmoo,514.19140625,0.7998735904693604
811,10000,5,efficient_non_dominated_sort,514.19140625,0.0801706314086914
812,10000,5,fast_non_dominated_sort,521.44921875,0.8460042476654053
813,10000,5,nmoo,515.8828125,0.8724520206451416
814,10000,5,efficient_non_dominated_sort,515.8828125,0.07573795318603516
815,10000,5,fast_non_dominated_sort,521.4140625,0.8483772277832031
816,10000,5,nmoo,515.9375,0.8374860286712646
817,10000,5,efficient_non_dominated_sort,515.9375,0.07651805877685547
818,10000,5,fast_non_dominated_sort,521.62109375,0.8502278327941895
819,10000,5,nmoo,517.78125,0.9267888069152832
820,10000,5,efficient_non_dominated_sort,517.78125,0.0780632495880127
821,10000,5,fast_non_dominated_sort,521.48828125,0.8475468158721924
822,10000,5,nmoo,515.9375,0.8619613647460938
823,10000,5,efficient_non_dominated_sort,515.9375,0.07550501823425293
824,10000,5,fast_non_dominated_sort,521.23828125,0.8496949672698975
825,10000,5,nmoo,511.71875,0.856410026550293
826,10000,5,efficient_non_dominated_sort,511.71875,0.07947254180908203
827,10000,5,fast_non_dominated_sort,521.4765625,0.8462085723876953
828,10000,5,nmoo,512.81640625,0.5343315601348877
829,10000,5,efficient_non_dominated_sort,512.81640625,0.07684826850891113
830,10000,5,fast_non_dominated_sort,521.5703125,0.8483946323394775
831,10000,5,nmoo,512.83984375,0.7294034957885742
832,10000,5,efficient_non_dominated_sort,512.83984375,0.08017683029174805
833,10000,5,fast_non_dominated_sort,521.4921875,0.851029634475708
834,10000,5,nmoo,513.12890625,0.8469686508178711
835,10000,5,efficient_non_dominated_sort,513.12890625,0.07985925674438477
836,10000,5,fast_non_dominated_sort,521.30859375,0.849113941192627
837,10000,5,nmoo,513.13671875,0.8108701705932617
838,10000,5,efficient_non_dominated_sort,513.13671875,0.07863497734069824
839,10000,5,fast_non_dominated_sort,521.87109375,0.8511364459991455
840,10000,6,nmoo,513.1484375,1.7962443828582764
841,10000,6,efficient_non_dominated_sort,513.1484375,0.10268974304199219
842,10000,6,fast_non_dominated_sort,513.5625,0.8519327640533447
843,10000,6,nmoo,511.71875,2.172276020050049
844,10000,6,efficient_non_dominated_sort,511.71875,0.10789322853088379
845,10000,6,fast_non_dominated_sort,513.90625,0.8553693294525146
846,10000,6,nmoo,512.4453125,2.5707733631134033
847,10000,6,efficient_non_dominated_sort,512.4453125,0.10976958274841309
848,10000,6,fast_non_dominated_sort,513.15625,0.8511779308319092
849,10000,6,nmoo,511.71875,1.7676589488983154
850,10000,6,efficient_non_dominated_sort,511.71875,0.10982704162597656
851,10000,6,fast_non_dominated_sort,513.9765625,0.852327823638916
852,10000,6,nmoo,513.9765625,1.758291482925415
853,10000,6,efficient_non_dominated_sort,513.9765625,0.10668253898620605
854,10000,6,fast_non_dominated_sort,514.04296875,0.8503298759460449
855,10000,6,nmoo,511.71875,2.3948562145233154
856,10000,6,efficient_non_dominated_sort,511.71875,0.10878109931945801
857,10000,6,fast_non_dominated_sort,513.8125,0.8534820079803467
858,10000,6,nmoo,511.71875,1.8722424507141113
859,10000,6,efficient_non_dominated_sort,511.71875,0.11458039283752441
860,10000,6,fast_non_dominated_sort,513.28125,0.8539102077484131
861,10000,6,nmoo,511.71875,1.8522920608520508
862,10000,6,efficient_non_dominated_sort,511.71875,0.10907983779907227
863,10000,6,fast_non_dominated_sort,513.36328125,0.8513360023498535
864,10000,6,nmoo,511.71875,2.2030751705169678
865,10000,6,efficient_non_dominated_sort,511.71875,0.11259746551513672
866,10000,6,fast_non_dominated_sort,514.0078125,0.8495194911956787
867,10000,6,nmoo,514.0078125,1.7963368892669678
868,10000,6,efficient_non_dominated_sort,514.0078125,0.11516976356506348
869,10000,6,fast_non_dominated_sort,514.07421875,0.8528201580047607
870,10000,7,nmoo,514.07421875,4.140395402908325
871,10000,7,efficient_non_dominated_sort,514.07421875,0.14562726020812988
872,10000,7,fast_non_dominated_sort,514.07421875,0.8544528484344482
873,10000,7,nmoo,514.07421875,4.339115619659424
874,10000,7,efficient_non_dominated_sort,514.07421875,0.14666104316711426
875,10000,7,fast_non_dominated_sort,514.07421875,0.8489160537719727
876,10000,7,nmoo,511.71875,3.6076409816741943
877,10000,7,efficient_non_dominated_sort,511.71875,0.1515345573425293
878,10000,7,fast_non_dominated_sort,511.71875,0.8554379940032959
879,10000,7,nmoo,511.71875,3.717007637023926
880,10000,7,efficient_non_dominated_sort,511.71875,0.14422249794006348
881,10000,7,fast_non_dominated_sort,511.71875,0.8522322177886963
882,10000,7,nmoo,511.71875,3.0516908168792725
883,10000,7,efficient_non_dominated_sort,511.71875,0.14278197288513184
884,10000,7,fast_non_dominated_sort,511.71875,0.8555841445922852
885,10000,7,nmoo,511.71875,2.908111572265625
886,10000,7,efficient_non_dominated_sort,511.71875,0.14880681037902832
887,10000,7,fast_non_dominated_sort,511.71875,0.8518471717834473
888,10000,7,nmoo,511.71875,4.13996148109436
889,10000,7,efficient_non_dominated_sort,511.71875,0.1433396339416504
890,10000,7,fast_non_dominated_sort,511.71875,0.8505511283874512
891,10000,7,nmoo,511.71875,5.049062967300415
892,10000,7,efficient_non_dominated_sort,511.71875,0.15432310104370117
893,10000,7,fast_non_dominated_sort,511.71875,0.8556277751922607
894,10000,7,nmoo,511.71875,3.8194568157196045
895,10000,7,efficient_non_dominated_sort,511.71875,0.14872336387634277
896,10000,7,fast_non_dominated_sort,511.71875,0.8531763553619385
897,10000,7,nmoo,511.71875,4.362342119216919
898,10000,7,efficient_non_dominated_sort,511.71875,0.14480352401733398
899,10000,7,fast_non_dominated_sort,511.71875,0.8475096225738525
900,50000,2,nmoo,511.71875,0.035155296325683594
901,50000,2,efficient_non_dominated_sort,511.71875,0.6549570560455322
902,50000,2,fast_non_dominated_sort,12664.16796875,21.15915846824646
903,50000,2,nmoo,9935.71875,0.03298473358154297
904,50000,2,efficient_non_dominated_sort,9935.71875,0.643975019454956
905,50000,2,fast_non_dominated_sort,12658.30078125,21.875222206115723
906,50000,2,nmoo,9934.03515625,0.03235912322998047
907,50000,2,efficient_non_dominated_sort,9934.03515625,0.6501681804656982
908,50000,2,fast_non_dominated_sort,12633.66796875,21.827040433883667
909,50000,2,nmoo,9970.265625,0.03185606002807617
910,50000,2,efficient_non_dominated_sort,9970.265625,0.6614646911621094
911,50000,2,fast_non_dominated_sort,12666.63671875,21.841233730316162
912,50000,2,nmoo,9974.15234375,0.0321652889251709
913,50000,2,efficient_non_dominated_sort,9974.15234375,0.6763401031494141
914,50000,2,fast_non_dominated_sort,12646.66796875,21.839237928390503
915,50000,2,nmoo,10140.50390625,0.03145289421081543
916,50000,2,efficient_non_dominated_sort,10140.50390625,0.6500182151794434
917,50000,2,fast_non_dominated_sort,12673.359375,21.910078287124634
918,50000,2,nmoo,9950.1640625,0.031219005584716797
919,50000,2,efficient_non_dominated_sort,9950.1640625,0.6518340110778809
920,50000,2,fast_non_dominated_sort,12656.82421875,21.835952758789062
921,50000,2,nmoo,10251.08203125,0.031183481216430664
922,50000,2,efficient_non_dominated_sort,10251.08203125,0.652717113494873
923,50000,2,fast_non_dominated_sort,12670.171875,21.88929557800293
924,50000,2,nmoo,9791.35546875,0.03120565414428711
925,50000,2,efficient_non_dominated_sort,9791.35546875,0.6591687202453613
926,50000,2,fast_non_dominated_sort,12655.48828125,21.837498664855957
927,50000,2,nmoo,9874.68359375,0.03322458267211914
928,50000,2,efficient_non_dominated_sort,9874.68359375,0.6722249984741211
929,50000,2,fast_non_dominated_sort,12648.65234375,21.866650342941284
930,50000,3,nmoo,9808.60546875,0.655386209487915
931,50000,3,efficient_non_dominated_sort,9808.60546875,0.44881629943847656
932,50000,3,fast_non_dominated_sort,11172.75,21.31137490272522
933,50000,3,nmoo,9806.65234375,0.587928295135498
934,50000,3,efficient_non_dominated_sort,9806.65234375,0.4533538818359375
935,50000,3,fast_non_dominated_sort,11168.1640625,21.30578875541687
936,50000,3,nmoo,9806.65234375,0.32521629333496094
937,50000,3,efficient_non_dominated_sort,9806.65234375,0.4514784812927246
938,50000,3,fast_non_dominated_sort,11169.73828125,21.308985233306885
939,50000,3,nmoo,9806.65234375,0.6576423645019531
940,50000,3,efficient_non_dominated_sort,9806.65234375,0.4464716911315918
941,50000,3,fast_non_dominated_sort,11185.234375,21.345441102981567
942,50000,3,nmoo,9806.65234375,0.5585956573486328
943,50000,3,efficient_non_dominated_sort,9806.65234375,0.45263242721557617
944,50000,3,fast_non_dominated_sort,11160.8671875,21.25004768371582
945,50000,3,nmoo,9806.65234375,0.7114732265472412
946,50000,3,efficient_non_dominated_sort,9806.65234375,0.4478292465209961
947,50000,3,fast_non_dominated_sort,11176.65234375,21.278683185577393
948,50000,3,nmoo,9806.65234375,0.6656672954559326
949,50000,3,efficient_non_dominated_sort,9806.65234375,0.45075130462646484
950,50000,3,fast_non_dominated_sort,11180.29296875,21.325432300567627
951,50000,3,nmoo,9806.65234375,0.8816566467285156
