,N,d,algorithm,memory,time
952,50000,3,efficient_non_dominated_sort,9806.65234375,0.45124292373657227
953,50000,3,fast_non_dominated_sort,11174.5703125,21.266597747802734
954,50000,3,nmoo,9806.65234375,0.723468542098999
955,50000,3,efficient_non_dominated_sort,9806.65234375,0.454484224319458
956,50000,3,fast_non_dominated_sort,11158.98046875,21.241501331329346
957,50000,3,nmoo,9806.4921875,0.5794551372528076
958,50000,3,efficient_non_dominated_sort,9806.4921875,0.4566318988800049
959,50000,3,fast_non_dominated_sort,11165.77734375,21.297450304031372
960,50000,4,nmoo,9799.046875,1.7541594505310059
961,50000,4,efficient_non_dominated_sort,9799.046875,0.7700340747833252
962,50000,4,fast_non_dominated_sort,10429.79296875,21.2336745262146
963,50000,4,nmoo,9799.046875,2.3675668239593506
964,50000,4,efficient_non_dominated_sort,9799.046875,0.7915694713592529
965,50000,4,fast_non_dominated_sort,10437.11328125,21.292109727859497
966,50000,4,nmoo,9799.046875,2.252354145050049
967,50000,4,efficient_non_dominated_sort,9799.046875,0.7514321804046631
968,50000,4,fast_non_dominated_sort,10436.50390625,21.211944580078125
969,50000,4,nmoo,9799.046875,1.7598252296447754
970,50000,4,efficient_non_dominated_sort,9799.046875,0.771336555480957
971,50000,4,fast_non_dominated_sort,10432.8046875,21.206462860107422
972,50000,4,nmoo,9799.046875,1.870481014251709
973,50000,4,efficient_non_dominated_sort,9799.046875,0.7619740962982178
974,50000,4,fast_non_dominated_sort,10439.9453125,21.25732398033142
975,50000,4,nmoo,9799.046875,2.2299609184265137
976,50000,4,efficient_non_dominated_sort,9799.046875,0.7692916393280029
977,50000,4,fast_non_dominated_sort,10435.66796875,21.216576099395752
978,50000,4,nmoo,9799.046875,1.7481720447540283
979,50000,4,efficient_non_dominated_sort,9799.046875,0.7674415111541748
980,50000,4,fast_non_dominated_sort,10445.16015625,21.293526887893677
981,50000,4,nmoo,9799.046875,2.0789802074432373
982,50000,4,efficient_non_dominated_sort,9799.046875,0.7609443664550781
983,50000,4,fast_non_dominated_sort,10439.67578125,21.213948726654053
984,50000,4,nmoo,9799.046875,1.7763078212738037
985,50000,4,efficient_non_dominated_sort,9799.046875,0.7831144332885742
986,50000,4,fast_non_dominated_sort,10446.4140625,21.258203983306885
987,50000,4,nmoo,9799.046875,1.98525071144104
988,50000,4,efficient_non_dominated_sort,9799.046875,0.7933549880981445
989,50000,4,fast_non_dominated_sort,10444.7265625,21.28969097137451
990,50000,5,nmoo,9799.046875,5.159526348114014
991,50000,5,efficient_non_dominated_sort,9799.046875,1.3669672012329102
992,50000,5,fast_non_dominated_sort,10066.484375,21.19640874862671
993,50000,5,nmoo,9799.046875,6.475475311279297
994,50000,5,efficient_non_dominated_sort,9799.046875,1.3774001598358154
995,50000,5,fast_non_dominated_sort,10065.56640625,21.19380807876587
996,50000,5,nmoo,9799.046875,6.990478754043579
997,50000,5,efficient_non_dominated_sort,9799.046875,1.3764593601226807
998,50000,5,fast_non_dominated_sort,10064.45703125,21.207250833511353
999,50000,5,nmoo,9799.046875,6.715572118759155
1000,50000,5,efficient_non_dominated_sort,9799.046875,1.394700050354004
1001,50000,5,fast_non_dominated_sort,10061.78515625,21.210376501083374
1002,50000,5,nmoo,9799.046875,7.463903427124023
1003,50000,5,efficient_non_dominated_sort,9799.046875,1.371751070022583
1004,50000,5,fast_non_dominated_sort,10058.6328125,21.168784856796265
1005,50000,5,nmoo,9799.046875,6.37502384185791
1006,50000,5,efficient_non_dominated_sort,9799.046875,1.335174560546875
1007,50000,5,fast_non_dominated_sort,10062.375,21.14845633506775
1008,50000,5,nmoo,9799.046875,5.454217195510864
1009,50000,5,efficient_non_dominated_sort,9799.046875,1.4194004535675049
1010,50000,5,fast_non_dominated_sort,10068.2421875,21.25159525871277
1011,50000,5,nmoo,9799.046875,7.3708741664886475
1012,50000,5,efficient_non_dominated_sort,9799.046875,1.3581039905548096
1013,50000,5,fast_non_dominated_sort,10063.28125,21.19749355316162
1014,50000,5,nmoo,9799.046875,5.36514139175415
1015,50000,5,efficient_non_dominated_sort,9799.046875,1.3805930614471436
1016,50000,5,fast_non_dominated_sort,10077.6015625,21.239322900772095
1017,50000,5,nmoo,9799.046875,7.275235414505005
1018,50000,5,efficient_non_dominated_sort,9799.046875,1.3463129997253418
1019,50000,5,fast_non_dominated_sort,10065.4765625,21.207974672317505
1020,50000,6,nmoo,9799.046875,17.727681159973145
1021,50000,6,efficient_non_dominated_sort,9799.046875,2.052152156829834
1022,50000,6,fast_non_dominated_sort,9878.05078125,21.270628452301025
1023,50000,6,nmoo,9799.046875,14.67777156829834
1024,50000,6,efficient_non_dominated_sort,9799.046875,2.1406562328338623
1025,50000,6,fast_non_dominated_sort,9874.48046875,21.222204208374023
1026,50000,6,nmoo,9799.046875,16.64560842514038
1027,50000,6,efficient_non_dominated_sort,9799.046875,2.173374891281128
1028,50000,6,fast_non_dominated_sort,9874.29296875,21.214107513427734
1029,50000,6,nmoo,9799.046875,13.834409713745117
1030,50000,6,efficient_non_dominated_sort,9799.046875,2.113651752471924
1031,50000,6,fast_non_dominated_sort,9875.84765625,21.242435932159424
1032,50000,6,nmoo,9799.046875,17.179924964904785
1033,50000,6,efficient_non_dominated_sort,9799.046875,2.1326394081115723
1034,50000,6,fast_non_dominated_sort,9875.94140625,21.22459888458252
1035,50000,6,nmoo,9799.046875,16.53628897666931
1036,50000,6,efficient_non_dominated_sort,9799.046875,2.062464475631714
1037,50000,6,fast_non_dominated_sort,9878.26171875,21.18585443496704
1038,50000,6,nmoo,9799.046875,16.139771461486816
1039,50000,6,efficient_non_dominated_sort,9799.046875,2.1239330768585205
1040,50000,6,fast_non_dominated_sort,9876.25,21.237207412719727
1041,50000,6,nmoo,9799.046875,16.174023866653442
1042,50000,6,efficient_non_dominated_sort,9799.046875,2.151045560836792
1043,50000,6,fast_non_dominated_sort,9878.76953125,21.24300241470337
1044,50000,6,nmoo,9830.36328125,16.723100423812866
1045,50000,6,efficient_non_dominated_sort,9830.36328125,2.1237409114837646
1046,50000,6,fast_non_dominated_sort,9879.8125,21.25571894645691
1047,50000,6,nmoo,9832.98828125,19.688886165618896
1048,50000,6,efficient_non_dominated_sort,9832.98828125,2.1554222106933594
1049,50000,6,fast_non_dominated_sort,9879.6875,21.246424198150635
1050,50000,7,nmoo,9833.9453125,37.469088554382324
1051,50000,7,efficient_non_dominated_sort,9833.9453125,2.9362518787384033
1052,50000,7,fast_non_dominated_sort,9833.9453125,21.194740295410156
1053,50000,7,nmoo,9833.9453125,32.396899461746216
1054,50000,7,efficient_non_dominated_sort,9833.9453125,3.0251455307006836
1055,50000,7,fast_non_dominated_sort,9833.9453125,21.218655586242676
1056,50000,7,nmoo,9833.9453125,35.64237952232361
1057,50000,7,efficient_non_dominated_sort,9833.9453125,2.9474551677703857
1058,50000,7,fast_non_dominated_sort,9833.9453125,21.20776653289795
1059,50000,7,nmoo,9833.9453125,33.06744980812073
1060,50000,7,efficient_non_dominated_sort,9833.9453125,2.948413133621216
1061,50000,7,fast_non_dominated_sort,9833.9453125,21.252779722213745
1062,50000,7,nmoo,9833.9453125,31.401070833206177
1063,50000,7,efficient_non_dominated_sort,9833.9453125,3.070349931716919
1064,50000,7,fast_non_dominated_sort,9833.9453125,21.264910221099854
1065,50000,7,nmoo,9833.9453125,39.63749170303345
1066,50000,7,efficient_non_dominated_sort,9833.9453125,3.007056713104248
1067,50000,7,fast_non_dominated_sort,9833.9453125,21.212085008621216
1068,50000,7,nmoo,9833.9453125,41.68011426925659
1069,50000,7,efficient_non_dominated_sort,9833.9453125,3.0627992153167725
1070,50000,7,fast_non_dominated_sort,9833.9453125,21.241783380508423
1071,50000,7,nmoo,9799.046875,35.73294758796692
1072,50000,7,efficient_non_dominated_sort,9799.046875,2.9880611896514893
1073,50000,7,fast_non_dominated_sort,9799.046875,21.2408926486969
1074,50000,7,nmoo,9799.046875,34.56416392326355
1075,50000,7,efficient_non_dominated_sort,9799.046875,2.9981296062469482
1076,50000,7,fast_non_dominated_sort,9799.046875,21.271009922027588
1077,50000,7,nmoo,9799.046875,39.593058586120605
1078,50000,7,efficient_non_dominated_sort,9799.046875,2.9744985103607178
1079,50000,7,fast_non_dominated_sort,9799.046875,21.211350917816162
1080,100000,2,nmoo,9799.046875,0.06606507301330566
1081,100000,2,efficient_non_dominated_sort,9799.046875,2.4176998138427734
1082,100000,2,fast_non_dominated_sort,50064.16796875,87.8913471698761
1083,100000,2,nmoo,39554.1875,0.0657966136932373
1084,100000,2,efficient_non_dominated_sort,39554.1875,2.251411199569702
1085,100000,2,fast_non_dominated_sort,50101.14453125,91.21122622489929
1086,100000,2,nmoo,39251.3671875,0.06643962860107422
1087,100000,2,efficient_non_dominated_sort,39251.1171875,2.4618403911590576
1088,100000,2,fast_non_dominated_sort,50101.66796875,88.48406434059143
1089,100000,2,nmoo,38983.1640625,0.06599903106689453
1090,100000,2,efficient_non_dominated_sort,38983.1640625,2.1347579956054688
1091,100000,2,fast_non_dominated_sort,50063.4921875,91.2562313079834
1092,100000,2,nmoo,38955.63671875,0.06535100936889648
1093,100000,2,efficient_non_dominated_sort,38955.38671875,2.2372002601623535
1094,100000,2,fast_non_dominated_sort,50086.0078125,91.27626991271973
1095,100000,2,nmoo,38736.08203125,0.06350135803222656
1096,100000,2,efficient_non_dominated_sort,38735.83203125,2.2602198123931885
1097,100000,2,fast_non_dominated_sort,50120.58203125,91.68701601028442
1098,100000,2,nmoo,39585.16796875,0.06559348106384277
1099,100000,2,efficient_non_dominated_sort,39584.91796875,2.2176883220672607
1100,100000,2,fast_non_dominated_sort,50097.765625,92.14021849632263
1101,100000,2,nmoo,38751.02734375,0.06497907638549805
1102,100000,2,efficient_non_dominated_sort,38750.77734375,2.22525691986084
1103,100000,2,fast_non_dominated_sort,50120.44921875,91.73727369308472
1104,100000,2,nmoo,39116.921875,0.06479954719543457
1105,100000,2,efficient_non_dominated_sort,39116.671875,2.2347922325134277
1106,100000,2,fast_non_dominated_sort,50191.0625,91.9617166519165
1107,100000,2,nmoo,39295.3671875,0.06447124481201172
1108,100000,2,efficient_non_dominated_sort,39295.1171875,2.2243893146514893
1109,100000,2,fast_non_dominated_sort,50072.89453125,91.80794548988342
1110,100000,3,nmoo,39868.1015625,1.3561649322509766
1111,100000,3,efficient_non_dominated_sort,39868.1015625,1.578439712524414
1112,100000,3,fast_non_dominated_sort,44323.82421875,88.2315788269043
1113,100000,3,nmoo,39155.89453125,1.1416573524475098
1114,100000,3,efficient_non_dominated_sort,39155.89453125,1.5724875926971436
1115,100000,3,fast_non_dominated_sort,44236.3515625,88.06669330596924
1116,100000,3,nmoo,39155.9375,0.7991905212402344
1117,100000,3,efficient_non_dominated_sort,39155.9453125,1.5954060554504395
1118,100000,3,fast_non_dominated_sort,44259.3359375,88.19735217094421
1119,100000,3,nmoo,39155.9453125,1.3881292343139648
1120,100000,3,efficient_non_dominated_sort,39155.9453125,2.080375909805298
1121,100000,3,fast_non_dominated_sort,44287.328125,88.15782618522644
1122,100000,3,nmoo,39155.9453125,1.5753095149993896
1123,100000,3,efficient_non_dominated_sort,39157.125,1.7117738723754883
1124,100000,3,fast_non_dominated_sort,44273.66015625,88.24297666549683
1125,100000,3,nmoo,39155.9453125,0.8118367195129395
1126,100000,3,efficient_non_dominated_sort,39155.9453125,1.669130563735962
1127,100000,3,fast_non_dominated_sort,44245.7421875,88.15741205215454
1128,100000,3,nmoo,39155.9453125,1.195789098739624
1129,100000,3,efficient_non_dominated_sort,39155.9453125,1.635857105255127
1130,100000,3,fast_non_dominated_sort,44288.45703125,88.2039783000946
1131,100000,3,nmoo,39155.9453125,1.1917777061462402
1132,100000,3,efficient_non_dominated_sort,39155.9453125,1.674041748046875
1133,100000,3,fast_non_dominated_sort,44242.58203125,88.19604134559631
1134,100000,3,nmoo,39155.9453125,1.9134089946746826
1135,100000,3,efficient_non_dominated_sort,39155.9453125,1.7268013954162598
1136,100000,3,fast_non_dominated_sort,44296.68359375,88.3660216331482
1137,100000,3,nmoo,39155.9453125,0.8876457214355469
1138,100000,3,efficient_non_dominated_sort,39155.9453125,1.620387315750122
1139,100000,3,fast_non_dominated_sort,44266.88671875,88.25050354003906
1140,100000,4,nmoo,39155.9453125,5.6073784828186035
1141,100000,4,efficient_non_dominated_sort,39155.9453125,3.066896915435791
1142,100000,4,fast_non_dominated_sort,41337.43359375,87.36541295051575
1143,100000,4,nmoo,39155.9453125,4.818608283996582
1144,100000,4,efficient_non_dominated_sort,39155.9453125,3.064772605895996
1145,100000,4,fast_non_dominated_sort,41338.421875,87.240314245224
1146,100000,4,nmoo,39155.9453125,4.356258153915405
1147,100000,4,efficient_non_dominated_sort,39155.9453125,2.963671922683716
1148,100000,4,fast_non_dominated_sort,41310.515625,87.15284895896912
1149,100000,4,nmoo,39155.9453125,4.814526796340942
1150,100000,4,efficient_non_dominated_sort,39155.9453125,3.1564483642578125
1151,100000,4,fast_non_dominated_sort,41319.7265625,87.22577667236328
1152,100000,4,nmoo,39155.9453125,4.192493200302124
1153,100000,4,efficient_non_dominated_sort,39155.9453125,3.00217866897583
1154,100000,4,fast_non_dominated_sort,41339.83203125,87.3482551574707
1155,100000,4,nmoo,39155.9453125,4.5142152309417725
1156,100000,4,efficient_non_dominated_sort,39155.9453125,3.097144365310669
1157,100000,4,fast_non_dominated_sort,41337.5234375,87.35241270065308
1158,100000,4,nmoo,39155.9453125,4.8071043491363525
1159,100000,4,efficient_non_dominated_sort,39155.9453125,2.9572153091430664
1160,100000,4,fast_non_dominated_sort,41357.5703125,87.5334529876709
1161,100000,4,nmoo,39155.9453125,4.105316162109375
1162,100000,4,efficient_non_dominated_sort,39155.9453125,3.1472115516662598
1163,100000,4,fast_non_dominated_sort,41376.48046875,87.52566337585449
1164,100000,4,nmoo,39155.9453125,4.599677324295044
1165,100000,4,efficient_non_dominated_sort,39155.9453125,3.0866451263427734
1166,100000,4,fast_non_dominated_sort,41350.3125,87.41303992271423
1167,100000,4,nmoo,39155.9453125,5.138554573059082
1168,100000,4,efficient_non_dominated_sort,39155.9453125,3.0319888591766357
1169,100000,4,fast_non_dominated_sort,41327.5,87.32863426208496
1170,100000,5,nmoo,39155.9453125,15.132979154586792
1171,100000,5,efficient_non_dominated_sort,39155.9453125,5.394475698471069
1172,100000,5,fast_non_dominated_sort,39867.1015625,87.04076552391052
1173,100000,5,nmoo,39155.9453125,15.868379831314087
1174,100000,5,efficient_non_dominated_sort,39155.9453125,5.458465337753296
1175,100000,5,fast_non_dominated_sort,39860.4921875,86.98143696784973
1176,100000,5,nmoo,39155.9453125,14.780717611312866
1177,100000,5,efficient_non_dominated_sort,39155.9453125,5.549581527709961
1178,100000,5,fast_non_dominated_sort,39869.0234375,87.21968221664429
1179,100000,5,nmoo,39155.9453125,13.45615816116333
1180,100000,5,efficient_non_dominated_sort,39155.9453125,5.579986810684204
1181,100000,5,fast_non_dominated_sort,39875.39453125,87.08277559280396
1182,100000,5,nmoo,39155.9453125,15.424710988998413
1183,100000,5,efficient_non_dominated_sort,39155.9453125,5.623806715011597
1184,100000,5,fast_non_dominated_sort,39883.640625,87.21456813812256
1185,100000,5,nmoo,39155.9453125,15.855437994003296
1186,100000,5,efficient_non_dominated_sort,39155.9453125,5.447897911071777
1187,100000,5,fast_non_dominated_sort,39891.82421875,87.10145616531372
1188,100000,5,nmoo,39155.9453125,15.827805042266846
1189,100000,5,efficient_non_dominated_sort,39155.9453125,5.343055009841919
1190,100000,5,fast_non_dominated_sort,39877.4140625,87.11827039718628
1191,100000,5,nmoo,39155.9453125,16.651880264282227
1192,100000,5,efficient_non_dominated_sort,39155.9453125,5.567485094070435
1193,100000,5,fast_non_dominated_sort,39890.953125,87.19809579849243
1194,100000,5,nmoo,39155.9453125,13.87341046333313
1195,100000,5,efficient_non_dominated_sort,39155.9453125,5.360665798187256
1196,100000,5,fast_non_dominated_sort,39871.76171875,87.42971444129944
1197,100000,5,nmoo,39155.9453125,12.602619886398315
1198,100000,5,efficient_non_dominated_sort,39157.78125,5.42606258392334
1199,100000,5,fast_non_dominated_sort,39897.50390625,87.40922164916992
1200,100000,6,nmoo,39155.9453125,34.681299924850464
1201,100000,6,efficient_non_dominated_sort,39155.9453125,8.178987503051758
1202,100000,6,fast_non_dominated_sort,39158.2265625,86.65596342086792
1203,100000,6,nmoo,39155.9453125,44.02506709098816
1204,100000,6,efficient_non_dominated_sort,39155.9453125,8.39463472366333
1205,100000,6,fast_non_dominated_sort,39161.703125,86.88397645950317
1206,100000,6,nmoo,39155.9453125,36.68587851524353
1207,100000,6,efficient_non_dominated_sort,39155.9453125,8.5054771900177
1208,100000,6,fast_non_dominated_sort,39164.6640625,86.91258645057678
1209,100000,6,nmoo,39155.9453125,42.37292194366455
1210,100000,6,efficient_non_dominated_sort,39155.9453125,8.459514617919922
1211,100000,6,fast_non_dominated_sort,39157.53515625,86.85475420951843
1212,100000,6,nmoo,39157.53515625,38.252403259277344
1213,100000,6,efficient_non_dominated_sort,39157.53515625,8.483484745025635
1214,100000,6,fast_non_dominated_sort,39162.98828125,86.88570737838745
1215,100000,6,nmoo,39155.9453125,38.167587757110596
1216,100000,6,efficient_non_dominated_sort,39155.9453125,8.608190059661865
1217,100000,6,fast_non_dominated_sort,39161.06640625,86.79603815078735
1218,100000,6,nmoo,39155.9453125,34.29151916503906
1219,100000,6,efficient_non_dominated_sort,39155.9453125,8.426607847213745
1220,100000,6,fast_non_dominated_sort,39158.9296875,86.94536280632019
1221,100000,6,nmoo,39155.9453125,31.429214000701904
1222,100000,6,efficient_non_dominated_sort,39155.9453125,8.576735496520996
1223,100000,6,fast_non_dominated_sort,39165.2734375,86.95604276657104
1224,100000,6,nmoo,39155.9453125,43.16744589805603
1225,100000,6,efficient_non_dominated_sort,39155.9453125,8.414401292800903
1226,100000,6,fast_non_dominated_sort,39166.07421875,86.96238088607788
1227,100000,6,nmoo,39155.9453125,36.255635023117065
1228,100000,6,efficient_non_dominated_sort,39155.9453125,8.44664716720581
1229,100000,6,fast_non_dominated_sort,39166.37890625,86.88841557502747
1230,100000,7,nmoo,39155.9453125,93.56185388565063
1231,100000,7,efficient_non_dominated_sort,39155.9453125,11.64783501625061
1232,100000,7,fast_non_dominated_sort,39158.03125,86.79793381690979
1233,100000,7,nmoo,39155.9453125,88.72301149368286
1234,100000,7,efficient_non_dominated_sort,39155.9453125,11.88498044013977
1235,100000,7,fast_non_dominated_sort,39155.9453125,87.01538133621216
1236,100000,7,nmoo,39155.9453125,91.77253460884094
1237,100000,7,efficient_non_dominated_sort,39155.9453125,11.455529928207397
1238,100000,7,fast_non_dominated_sort,39155.9453125,86.8151478767395
1239,100000,7,nmoo,39155.9453125,96.58345580101013
1240,100000,7,efficient_non_dominated_sort,39155.9453125,11.67826771736145
1241,100000,7,fast_non_dominated_sort,39155.9453125,86.99846363067627
1242,100000,7,nmoo,39155.9453125,105.10862851142883
1243,100000,7,efficient_non_dominated_sort,39155.9453125,11.786841630935669
1244,100000,7,fast_non_dominated_sort,39155.9453125,86.94839692115784
1245,100000,7,nmoo,39155.9453125,96.65940690040588
1246,100000,7,efficient_non_dominated_sort,39157.99609375,11.950939655303955
1247,100000,7,fast_non_dominated_sort,39155.9453125,86.96156477928162
1248,100000,7,nmoo,39155.9453125,90.91891837120056
1249,100000,7,efficient_non_dominated_sort,39155.9453125,11.68716311454773
1250,100000,7,fast_non_dominated_sort,39155.9453125,86.8805639743805
1251,100000,7,nmoo,39155.9453125,94.64530515670776
1252,100000,7,efficient_non_dominated_sort,39155.9453125,12.572115421295166
1253,100000,7,fast_non_dominated_sort,39155.9453125,86.95319414138794
1254,100000,7,nmoo,39155.9453125,103.87231421470642
1255,100000,7,efficient_non_dominated_sort,39155.9453125,11.630822658538818
1256,100000,7,fast_non_dominated_sort,39155.9453125,86.92481589317322
1257,100000,7,nmoo,39155.9453125,99.55319666862488
1258,100000,7,efficient_non_dominated_sort,39155.9453125,11.638893604278564
1259,100000,7,fast_non_dominated_sort,39157.8671875,87.10151672363281
